X	Y	Z
-0.055994702	-0.071665697	-2.407613353
106.2992734	-42.48657421	-0.441519891
-0.790318121	0.420516115	-0.441654267
-0.048611883	-0.061100831	0.106928675
-0.153782669	-0.100831008	-0.055650717
-21.02911301	8.109759167	0.295129486
58.12643803	-1.402495646	-0.258434229
-29.76273557	-5.397279503	0.275985506
0.918822913	-1.011876498	0.016380433
-0.06335932	-0.170284871	-0.160372083
0.153854662	-0.151977252	-0.237372095
-0.516746527	0.79323808	-0.208572673
-0.130493774	-0.102318445	-0.051518659
-0.225561029	-0.236105894	-0.057210893
0.047890916	-55.51393146	0.327508238
1.256305551	4.720129617	-0.232979613
-18.11113914	-6.939394781	3.180700772
0.076721523	-0.736149968	-0.074281355
-0.348370833	36.96554698	-0.055470569
-1.029211323	1.675338869	-0.003776179
0.294724054	0.986661491	-0.074581686
-0.4163033	-0.339569386	-0.152743567
0.056995499	-12.63970353	0.00390485
2.200150686	6.358213604	-0.117169734
0.133942564	-0.359131028	0.02980805
30.55484082	2.473410309	-0.021707558
-0.058077402	-0.50383997	-0.114581048
-0.13808945	0.087599946	-0.172606613
0.308057163	-0.426342442	0.020933368
-0.094798517	-0.362112222	0.010488999
-0.833611024	-0.207974691	-0.042365099
21.36847793	-3.305585058	-0.292657569
-0.698997356	5.32577414	-1.559348663
0.095152546	-0.21816878	5.508591169
-1.906247052	0.595556782	-0.100920442
0.104631058	0.122703346	0.554357079
44.91046004	0.511181037	0.227595377
2.070987088	1.92218261	-0.34734582
0.019685728	0.702109656	-0.204606339
-0.113762096	-0.081350134	0.102893232
-66.46671365	-0.617625083	0.013789768
-0.753108327	-0.677959274	-0.819834437
-0.638681093	0.047541997	-0.07766405
-0.413001991	0.544610495	0.003670743
0.144070407	-2.076419835	-1.899216215
-0.087537317	0.070278465	-0.250760418
0.677225294	-0.020467539	-0.196250916
-0.53764862	0.150503241	-0.023494973
0.213675518	0.062582241	-0.055637698
37.61678252	29.35337676	-0.093484669
-0.20368202	-0.456827403	-0.071799411
-0.411975309	0.475791594	-2.484386796
1.388750254	-1.490073344	-0.179497051
-2.134127361	-40.77021444	-0.219006739
0.014670798	-0.306457385	-0.260180741
46.89625254	20.08267572	-0.090783446
-22.03836111	0.360155271	-0.111943738
0.070340583	-0.059987552	0.072899909
-0.0402673	-0.173785407	-0.098364048
2.083400892	2.039166419	-0.151889244
22.61844762	-0.386163542	-0.039668253
-0.416944486	-0.027039747	0.164824755
-0.457947773	1.135259436	-0.314714787
0.066699942	-0.505345457	-0.060502638
0.109183831	-0.264999175	1.696613138
-2.240888717	-10.98222589	-0.388291299
0.783658799	0.066218355	-0.067339153
-50.15360878	8.62784078	-0.279647546
-0.493974465	-0.023194619	-0.349211465
10.85271137	-38.89423118	-0.250183601
0.024210833	-0.105673412	-0.059138461
0.649117529	-0.1633506	0.064519641
0.040871509	-0.126836814	-0.113811883
65.91434142	108.6021762	0.031248958
-0.076361668	-1.068051578	-0.036735546
2.301024633	-1.157378398	-0.241147677
-0.026118198	-0.097436267	-0.063823972
-0.35993102	0.207660546	0.069362255
61.36574459	0.879240158	0.028578237
0.653670792	0.654250047	-0.093520078
0.053308388	1.344295444	-0.153792992
-4.950052537	-6.264583974	-0.00465851
0.268200897	0.236622224	-0.018804484
-0.103474277	0.019983478	-0.155962441
0.69420004	1.823563596	-0.90132551
-231.0500913	-8.589954126	-0.063102878
-0.036515864	-0.525905154	-0.112635862
-0.361179938	-0.160529591	1.703105938
-27.96764878	0.361167446	0.227576386
-23.61002578	1.852798793	-0.161621758
-1.809045443	-0.435874177	0.24568936
-18.41753184	-5.864620099	0.186104739
-0.283297314	-0.134490394	-0.086679172
-0.069603772	-0.06716353	-0.083450314
-0.08735563	9.615997182	0.063631406
-0.134435936	-0.521311274	0.025334326
23.24113187	-0.335672192	-0.015171709
-31.79803101	-6.497634411	2.328679517
0.690094663	-0.10757608	-0.08021048
7.50755577	-10.13211445	-0.585178379
-0.560198828	-0.770567148	-0.222567324
9.940847102	-46.97915829	-0.385990653
-0.312102263	0.348550273	0.27496355
13.29471465	5.230626238	0.186131073
-0.117061545	-1.083244549	-0.162325863
-0.540423513	-0.501092421	-0.406928833
0.358356751	-0.032402534	0.341692594
49.45125038	-14.49921822	0.140338461
0.758751866	-117.9246407	0.065549164
52.36357029	-137.8113195	-0.107881955
0.168534469	0.428693801	0.679360771
0.782086059	-24.74046298	-0.210802849
-0.28184383	13.79276604	-2.817098247
-0.263933427	0.75158301	-0.255039548
-4.29019568	-0.137499074	-0.006300456
-0.152016781	0.001342134	-0.054362021
-0.076163913	0.313216726	0.228858057
11.65816269	3.821245055	-0.267311882
-0.135722698	0.105739907	-0.091510788
-0.716885327	-1.090087864	-0.029725704
-0.218938928	-0.037118801	-0.215670634
8.115486321	-34.67947893	-0.975298734
8.522550011	47.42286173	-2.681581605
-0.540085999	-2.460414222	0.141432744
-0.205242897	-0.124582802	-0.007542101
-0.318844032	-0.53357686	-0.05636629
-0.597009835	0.976138557	-1.886114669
-31.32719296	9.521184605	-0.23253159
0.900598059	-0.061557119	-0.106503016
-0.729975136	-0.472730057	-0.147373617
-0.232104418	-0.091535997	0.015950814
1.012511905	2.524268253	-0.54093204
-0.628295868	-0.110196158	-0.016837534
-0.084521666	0.717328575	0.266531886
-39.60772184	0.169106752	-0.51949699
-0.030897049	-0.169651703	-0.385212132
-72.65597569	-0.19255329	-0.702782639
-0.029775336	-0.254306668	-0.096313394
0.072939882	0.050507601	0.109439449
-1.878563862	-9.039605882	-0.147751567
-1.938082671	-0.466004622	-1.867032485
-0.046619465	-0.122387723	-0.050140386
-0.292347126	0.477862719	-0.218343557
23.94496753	-79.93615165	-0.398016563
0.468003158	23.64350221	-0.334606849
23.71704997	-171.0125712	-0.111242196
0.057549539	-0.938571652	0.028642454
-65.68713203	18.25003943	-0.050329087
-0.278229816	-0.118934668	-0.177328713
-0.334165431	-0.035383504	-0.071482712
-0.431512078	0.775769842	-0.892206679
-0.142098622	-0.027551698	0.143731887
-1.339814606	1.190983995	-0.038647919
-1.427648392	0.334519685	-0.103776849
2.132131208	-0.197761018	-0.097099199
-0.61567469	0.060821781	0.158708469
7.057004683	20.76859859	5.138889916
-17.91700492	19.08994797	0.316002905
0.530197191	2.315974988	1.614582961
-0.033208874	0.019071942	-0.067606462
2.195617611	-0.487931492	-0.05983557
104.9482111	-53.21842586	-0.459185216
-1.681707136	0.220850331	0.213194678
0.088555311	0.239607893	1.338150497
-12.7435778	-0.233237271	12.16978501
-11.30686549	-4.28935309	2.280335888
1.559229298	-0.11145912	-0.098855672
-0.513869582	-1.693985302	-0.03216727
0.441731696	-0.757317275	-0.139803855
-0.223823228	1.110574151	-0.06092612
0.278378028	-0.385003912	0.164838431
3.053624785	2.292431717	-0.425232726
-0.42744497	-0.088653203	0.082782852
0.31518193	0.006516909	0.065586377
0.3260999	-0.384864066	0.161006347
-6.545843997	37.92883599	-0.071681175
-0.057933612	-0.102750549	-0.047580022
9.167127819	-61.98361044	0.026362174
-0.682997316	-4.874282924	0.141476744
0.540441794	-0.103834374	-0.107472671
-0.003094666	-21.4969041	1.732303191
-0.286271633	-0.356919416	-0.108275843
-1.310907242	-0.035206836	-0.061392067
-41.24589028	2.976802781	0.391997755
-0.861277595	0.534469957	0.144270071
-31.44002115	58.5968369	-0.053520602
-0.574818397	0.513699373	0.241174949
-0.018292121	0.493488994	-0.00256993
-0.115855453	-0.197179156	0.103458022
0.120754208	-0.077533138	-0.072181498
1.181549718	-0.05757713	-0.044690112
6.044554705	-73.96227233	-0.070558927
1.18861041	14.51480815	0.057941694
29.30793224	-45.22663234	0.187425061
11.5025803	-18.12589805	-0.059408542
-0.65461007	0.161579054	-0.200507188
0.408697285	-56.91546723	-0.094881981
88.66133584	36.87422579	-2.847598704
1.593561166	0.194941981	-0.02664856
-0.079206243	-0.078329711	-1.371164658
-1.434856533	-0.115551133	0.100878339
-11.93456195	-105.4769935	-0.035601321
3.281173989	-0.179998045	-0.403640869
79.18361852	-8.352430374	-0.963951246
-0.162869953	9.255765759	-0.999906413
-1.294127515	-5.537025802	-0.168890667
-0.126735973	-0.32940349	-0.045314752
-0.096438088	0.005956092	0.257500932
0.166149512	-0.509582913	-0.34234787
0.206280649	0.013960084	-0.174159793
-0.200089368	-0.00632504	0.049286808
53.19252598	-10.24910909	0.003910431
-7.147604901	0.36620043	-0.002243434
-11.28680966	-2.030124151	2.227779633
0.013911153	-0.111874114	-0.027507907
0.018322693	0.082571058	-0.095392881
-0.001649947	-14.78239356	-0.168162971
0.065320166	0.09725183	-0.09161672
-0.05182171	-48.63815354	0.132538337
-14.77514248	-10.44270454	-0.384035535
0.037314501	-0.162361605	-0.081671315
-0.495606314	-20.86704647	-0.168841238
0.394714235	3.294934549	-0.090395066
-0.103503941	-0.090695554	-0.036724289
-0.108805034	0.940231172	-0.093014686
-50.71921292	5.093658276	0.128869136
-0.044459802	0.117180515	-0.053535766
-0.21585532	-2.220945666	0.274292629
1.003585694	0.375802141	-0.198152079
-0.134571377	-0.071986633	-0.2863292
-0.092094869	-0.215006622	0.189241089
-0.425831853	4.526504816	-0.138374253
17.77901542	-0.334353503	-0.037073749
-7.235282208	19.98331091	0.01558124
-0.096839463	-0.130496815	-0.052050679
-0.057804948	-0.114753455	-0.111445125
-0.504140824	0.744584816	-0.049575472
0.785405528	3.189969219	0.383189703
-0.060642153	-0.132196698	-0.188280334
-0.090782039	0.042985267	0.065758229
-0.324010232	-61.01754458	0.161321359
0.005663979	1.652035866	-0.116263425
-0.166889007	0.085671974	-0.06574264
0.054662965	-0.482422636	0.02271491
5.021303296	11.286427	-0.030877958
0.267469677	-0.297287374	-1.370618346
-2.40703598	-0.076890868	0.00789197
-0.109743468	-0.054815417	-0.185572107
0.15689002	0.925648274	-0.588508912
-64.1637794	5.202321417	-0.076305478
-0.056452542	0.548338035	0.099476802
-0.287284662	-0.032745305	-0.05491069
0.295318293	-0.227685838	-0.055055085
-27.27573217	24.57389206	0.677498679
0.244755627	36.47774181	-2.042398675
-0.928242565	-0.161440851	-0.812090415
-0.029431612	-0.104144036	-0.051152603
-0.0709479	-0.089946057	-1.013457616
2.187993333	-9.088154028	-0.385867877
-2.045147622	-47.37943584	-0.583966123
-0.305650923	-0.700685193	0.498738625
10.28951139	-1.433367128	-0.205305882
-0.3238817	118.0163057	0.107095888
-0.03099321	-0.218524134	-0.17022219
0.108733412	211.6654766	-0.173356534
-37.12199646	25.86676781	-0.024284758
-0.803121621	24.06533237	0.250753265
-18.7421822	60.23946528	1.742297882
-0.618829213	-0.178872014	-0.535183565
62.47485995	6.43599489	-0.605562173
-0.583784947	0.09732851	-0.156827112
0.664788848	-0.422875497	-0.953845645
6.913133061	-0.981531454	-0.1487906
-20.47523916	46.93831382	-0.038253678
-0.074851947	0.220135939	0.029851229
1.212718564	9.352698772	0.137903311
29.60699733	-0.442635868	-0.087020181
-0.17004766	-0.21725764	-0.145681426
0.008122361	0.078001313	-0.112649124
0.256994258	0.463216571	0.42193336
26.58955623	-1.094895459	-0.348919501
0.183379234	5.966011049	0.046752501
5.592548782	0.706274613	0.598418444
0.742033041	0.278433002	0.193410783
-1.570311913	1.662294371	-0.464116847
0.579071638	0.001359611	-0.034655577
0.000923172	0.786500601	-0.232017249
8.692594941	75.1389502	-0.421968613
0.306722869	1.470321523	-0.349676274
-0.186801848	-0.017551743	-0.161095976
-0.067462965	0.454522676	0.225997879
-40.45128154	-0.981227198	5.526209802
-1.334745446	1.718535103	0.996595557
1.472753071	0.33544435	0.977723656
-37.63763506	0.071031384	-0.270168796
-0.081814701	-0.077384263	0.344671271
0.082039889	-0.560222378	-0.224961595
0.037616791	-0.084311847	-0.11341577
-0.308210941	-0.131940661	-0.069088952
9.303588753	73.26729299	-0.098779809
0.047013143	0.074881532	0.101431107
-39.25382033	5.838109428	0.114531184
-0.347038823	-0.0313727	0.40884286
0.044747888	-0.310383595	-0.018047795
5.250031694	0.37179527	-0.079431987
-14.07024651	-34.07525441	-0.149042739
-0.398970752	-0.130053661	-0.023009192
-99.40273876	-1.056948285	-0.111485253
-0.023662433	0.171653386	0.199243875
-0.355647394	-0.60390108	9.107616179
-2.318013718	0.745009521	-0.005013006
-0.121465161	3.011930755	-0.426356256
-4.510924476	0.724310809	0.829328898
-1.925956409	2.860268338	-0.056105158
-0.273768183	-0.173874126	0.07526911
8.812602739	13.89477668	2.846570558
-5.027641167	-1.425567878	-0.441753994
-4.932516197	2.964159433	-0.566675379
-66.66388329	0.074082642	-0.571831602
0.002446122	-0.32382956	0.33432124
0.408509028	-12.97840822	-0.385610717
-0.920794446	0.032210278	-0.019397467
0.134853698	3.539429429	0.348971254
-36.83407622	-2.41159124	-0.126270041
0.688640191	-15.02215561	-0.010353882
40.28476644	-72.10393928	0.026381513
6.179410926	-0.17383479	-0.052562033
2.452993082	0.634313532	-0.713086199
2.889366689	-0.455259634	-0.057230093
0.219357575	-0.160857783	-0.020019005
-0.138572764	-0.143395236	-0.068339027
-0.608779897	-0.116837539	-0.058162077
-0.180730394	-0.512572595	-0.134359226
-0.219683475	-0.5306898	-0.473321667
-0.483203633	0.378417192	0.104352066
-0.10492412	-0.052820083	0.189518131
17.01363719	-0.096658343	-0.057965685
-0.077339301	-0.149899929	-0.117655349
0.153876414	-0.07143464	0.120472736
-53.72126437	6.795330743	-0.032226902
-0.251000451	0.469461694	0.191581847
0.188559206	-0.316690589	-0.055818769
0.098667872	0.397659327	-0.081534321
15.43734224	-27.45377799	0.476451232
0.190262399	-40.44428402	-1.761540584
-0.755537908	1.004369561	0.065691085
0.105570804	-0.158530593	0.273842662
-2.950048834	0.318507212	-0.387618773
1.342990767	-0.441151248	-0.06881589
0.125292652	-0.747120737	0.015368764
0.061966949	0.010198992	-0.081496081
-1.086469798	0.539598318	-0.028132981
-0.051533477	0.174677573	0.042044533
-0.418852824	-0.16374935	-0.724734498
2.599962175	-2.408982892	-1.898111499
14.10103997	73.410333	-0.924230641
-1.490286326	-0.298788694	-0.055838493
-2.008500586	-2.143653326	-0.290453944
0.309197797	-8.066530274	0.041308488
5.427972455	-5.470884782	23.67898575
0.226297306	-0.431318784	-0.500615164
-0.442827067	-0.414317099	-0.055332556
-0.487428339	0.426748163	-0.275726894
-14.01597422	-24.67166003	0.476578932
0.210771235	1.100868123	-0.006018223
-94.87579769	-35.11313392	4.958776771
7.101044917	-6.231955044	5.170854432
-0.078046716	-0.041481152	-0.102521648
-0.153130992	-0.033069102	-0.119965856
0.042550028	-0.154062753	-0.080940388
-0.088133812	-0.087687883	-0.020483435
-0.426483548	-0.118886749	-0.120335867
0.08299389	-0.452410236	0.034711933
-3.690625362	-52.92066866	0.030142711
13.27409919	0.443881506	-0.03706059
38.97053243	-1.745687783	0.083387756
-0.152023596	-0.067972473	-0.207722222
0.135699825	-0.288606397	0.045001683
-61.8222682	0.251172201	0.369065392
0.619344179	2.058442296	0.422996123
1.837419755	-18.80639938	0.10582273
62.56915791	53.47312279	-0.119343866
-0.021772025	0.137569985	0.105449603
-0.497215233	0.197476151	-0.051282792
-0.559788899	-0.145126624	-0.147986771
-0.006886493	-0.18058538	0.164942033
-0.544549468	0.16834883	0.184837419
6.477326825	-82.49393737	0.004565059
9.894215626	-0.321186267	-0.061849789
0.125021995	0.156757239	-0.760327805
-0.908173583	-1.077865964	-0.198632052
-0.319751917	-116.4421105	0.31580416
-0.007426368	-2.280510841	0.04071884
65.60935028	39.6316821	0.213827593
-0.469120834	0.175064316	-0.198654406
-0.069995694	-0.101695789	-0.198116438
-0.10341643	-0.110072199	-0.068829531
-0.365480092	-0.430238889	0.463547553
1.630869811	1.046525945	0.212417117
-0.092835375	-0.284377653	-0.255292813
-0.165122959	0.031036411	-0.329945817
-0.052440734	0.174124529	-0.139318625
2.268233337	-1.706220079	-0.081912787
-19.92165377	2.588261206	-0.408151768
-0.234287128	-34.6800763	0.250925066
29.52979199	-8.031260719	0.022690739
24.01418247	-1.63711225	-0.536057434
3.662376954	9.683415823	-0.096814056
-0.364544281	-0.270181177	0.214917949
1.542140516	1.200035856	-0.095692646
-0.15826895	-0.689905435	-0.576750452
-0.602874134	0.08895463	-0.342431024
0.000385183	-0.12988513	-0.383654474
-0.718834765	0.365996122	-0.207290206
0.176487528	-0.230854181	0.206222444
0.2467037	0.59888309	-0.041931568
-0.730844281	0.553539347	0.295627884
-2.14965848	-0.029466901	-0.027978346
-22.38353577	0.020680547	-0.076746266
1.952836993	208.1408898	0.084488878
-0.250527866	0.36300476	0.071432752
72.82766056	-17.6864067	-1.037226813
-0.414902783	-4.72275602	0.574708998
-44.87463309	6.754017042	0.129686521
-21.9001973	-10.62117822	-0.408869407
48.08233869	-12.16833324	-0.10861213
0.492337215	-0.485020226	0.276188328
-1.350058395	-30.71226642	-0.086027562
-0.055836421	-0.178324396	-0.014389789
-44.15812223	11.8603589	-0.101268104
0.375797291	-0.255711574	-0.43100969
-0.245939205	1.31107408	-0.012907305
-9.389416791	-55.63212929	9.310696849
-26.98597503	2.56667171	-3.462643743
0.19186515	-1.405486959	-0.136647559
-0.068418511	-0.059498272	-0.110947257
0.048589229	-0.189010036	0.0185838
-4.340332132	4.567673331	-0.094252255
-0.116981457	-39.59104238	0.058411842
-0.514915422	0.018061775	-0.100013601
-0.414715737	-0.45371075	-0.011860322
-1.419119131	-0.608693663	0.169934959
0.516190464	-0.208392242	-0.025467457
-2.64559526	10.71126538	-0.077637627
-0.47927389	0.474076927	0.189768712
-0.116422418	0.112646766	-0.229340773
-0.130587219	-0.01522001	0.04237386
-73.86053493	-9.885642331	-0.225255863
-0.206012031	-0.189564416	-0.016874453
-0.103062263	0.536337189	0.403739313
0.400896651	-0.579053932	-0.143616331
-0.749352779	1.267508701	-0.008283548
-9.406751472	0.277768886	3.01751586
-8.896518663	2.262906779	-2.408345185
-1.936286506	-0.186906546	-0.105489495
3.808685564	-54.7732444	-0.073056428
0.275245196	-0.591553811	-0.029645349
-0.109647946	-0.090020206	-0.623968533
0.225954919	0.535709841	0.060044934
6.316629955	3.986057329	-0.740647484
5.235269913	0.305770199	0.000639718
-0.066565453	-0.249365775	-0.097886216
-0.056393403	-0.099235402	-0.045501431
0.761802541	0.895534809	-0.036976201
0.086733853	40.60351889	-0.172526953
-0.253105889	0.114037865	0.158784082
0.037708833	-0.256039417	0.009531662
-0.941754914	-0.816007123	0.149719147
-1.3140657	-0.013308907	0.118469942
0.385347351	0.449463746	0.254352687
-2.802308186	2.297488321	2.068769285
-0.059822741	-0.718286942	0.025568974
-0.103041088	-0.112770801	-0.061902804
66.82469781	-25.70587292	0.241886986
-0.370549431	-1.993272556	-0.298066726
8.315768257	-123.1358236	-0.133294619
-0.957167586	13.32680907	-0.036495683
0.928368735	-0.088816319	0.000484747
1.063166987	0.487853293	-0.04146009
-0.309518342	-0.54094742	-0.267111164
-22.60854157	-0.024305115	-0.11616994
7.96326799	-22.23880269	-0.083150469
-0.34984533	-0.42810981	0.314235361
-0.2959967	-0.031023273	-0.203864306
-0.126501608	0.486341959	0.236076633
5.097762731	54.29931669	-0.105398885
-1.322781617	-30.23131416	-2.206568853
-0.084300473	0.732249448	-0.099274649
-0.753529997	0.320790523	-0.126541961
-0.556122247	-47.126382	-0.006587197
-0.96188716	116.8618272	0.123398152
1.283652277	4.173598455	-0.15042159
-39.20904942	-0.342265453	0.050537765
42.29602147	-9.873475927	-0.12037747
-0.021240961	-10.8628073	0.202493077
2.271214117	1.554058207	0.746812069
-0.587853896	-0.273081163	0.021341134
0.211200271	-0.431430308	0.047087412
0.109130715	-0.102371904	-0.066092034
-1.298978296	-1.28902086	0.719942992
-0.485094145	-1.58815151	0.285061869
0.066823261	13.65783071	-0.064925742
-0.259580303	0.309688202	-0.290442563
-24.93386619	15.96675723	-0.098280685
-75.66348855	0.41678135	0.003940898
-66.24640004	-6.748247274	-0.132634212
-0.077840852	0.902454095	-0.067218865
1.146038952	0.121966197	-0.367416577
-0.137309878	-0.399733946	-0.216293705
0.147863392	0.377130283	0.143372842
0.074634205	-0.106338041	-0.01922122
-0.094565796	-0.195160219	-0.123178053
-0.04691784	-0.685614366	-0.329350309
-0.090749537	-0.047455027	-0.103322705
0.296407074	-0.584717703	0.003629619
151.4588092	-105.6033392	-0.321774455
-0.051220815	-0.068549689	-0.036872059
21.47303414	36.09334546	-0.085208984
-0.549802676	0.92029343	-0.437433765
0.313133839	-0.12919988	-0.032850786
-0.036212214	-0.047562905	-0.219068395
0.013749409	-0.661427236	0.177792845
3.894647789	0.157052323	-0.02691092
19.76355686	-90.54556413	-0.038069353
-0.213520022	0.359079504	0.739052958
0.0967962	-0.110495098	-0.053321356
-0.058374184	0.399420268	3.057663518
-1.71018947	1.900104625	0.070500854
-7.600172021	-0.262360458	-0.303945632
-0.092351696	0.042370114	-0.045085665
-0.339503767	0.082761787	-0.173528039
-0.096295001	-0.068452359	-0.104160532
0.206124761	-0.03168682	0.270634471
-101.3703227	121.6532419	-0.097512521
0.247064007	0.169935043	0.05434378
-0.283033123	-0.379778163	0.05789056
-0.516777808	-0.111589936	0.096104201
66.38338259	-2.176092195	-0.025800757
2.38155647	-0.753558892	-0.105542201
-0.434495609	0.352546649	0.388480743
-0.322641799	-1.222610452	0.303903817
96.50031431	18.73683377	-0.112495106
0.034462468	1.026803584	-0.178739258
-54.87972696	7.430902057	-0.102205342
0.539718426	-32.7020693	2.846320208
-0.070325882	0.216343095	0.352121022
75.61226011	0.236824505	-0.053013961
40.75118506	8.565723728	-0.056009067
0.298280486	70.59155395	-0.086776739
-102.9539769	9.475621501	-0.073855682
-0.676719682	0.034083691	-0.047121893
-0.007760479	0.609924378	-0.018540305
-0.256433222	-22.7054032	0.127684845
-0.607390412	0.397522667	-0.37255269
-0.046222756	-0.093786532	0.182766101
-0.103972945	-0.060599468	-0.105391396
-0.01494537	-0.050409691	-0.001397416
2.01171478	-39.0482054	-2.480652382
1.519822649	-0.106940439	-0.046305503
0.358974227	0.047966344	0.19642942
0.312006729	-0.051416616	-0.035706374
0.205411311	-0.257995125	0.037831885
-0.087360166	-0.557925385	-0.212248806
1.112807854	0.19661146	-0.09796656
-0.39299003	0.09886778	-0.222039609
0.038145453	0.173994144	-0.097249845
-0.431888321	-0.215797075	0.15775597
0.453570118	0.174328365	-0.081162173
-1.131584699	-35.57159849	0.099350309
8.125009344	-150.5415568	0.225204784
-0.56759754	-0.133696417	-0.056226407
-0.14891544	0.048157234	-0.001481371
0.081924347	3.325118096	-0.025984176
-21.55612443	-60.70489414	-0.083309179
-0.260657492	-2.404603644	-1.903364261
13.00456284	-55.73557317	0.899924308
-0.264305936	-0.21620772	0.132605327
-102.7443703	-8.295629155	0.029867535
0.594865563	50.01977156	0.079750806
-52.9812385	152.0954042	-0.524589197
-0.453471432	-0.64137988	-0.678436465
0.439443121	-0.069964478	-0.079499373
-135.4135623	0.321392446	-0.23538531
-139.7252746	-14.9645193	-0.120579786
-0.060724606	18.41707769	0.189640392
-0.064255485	-0.050537091	-0.381040227
0.226615363	-30.49946938	0.158403058
-0.601667227	0.550511498	-0.303675144
0.261063413	-76.77344506	0.127675141
-11.00747913	42.51400582	-0.053868355
-0.077976589	-0.240729881	0.322367505
-0.128145867	0.074656713	-0.237887529
0.20697355	-0.029762933	9.690612108
6.614755458	3.645769083	-0.222680149
0.089832108	-0.388094953	0.252662332
0.093373274	-0.475745732	0.007894384
-0.104105813	14.01638196	-0.105657786
-0.244413815	-0.481874213	-0.197361484
0.11378749	23.61472858	-0.381314776
-0.027380499	-0.091508962	0.044230932
62.49136663	-0.241090152	-0.056473684
66.75921987	-26.4761303	-0.087286828
-0.089036631	-82.98781534	0.018540186
-0.433997168	0.203155304	-0.120653084
-0.383718492	26.62477632	0.577061804
0.949498571	4.033393133	-0.167038363
0.489752544	-0.473100998	-0.057684324
0.324787775	0.115512449	0.415972453
-0.486556833	-10.40703083	0.840899852
-0.117189107	-0.28610631	-0.382245388
0.159758492	-0.990241885	-0.280600624
2.325517444	-10.79050871	-0.097565586
0.016992081	-0.097427341	0.016000302
-0.093316576	-0.044457323	0.288597778
0.140226651	2.495571895	0.051270681
0.713449066	0.0722484	-0.238288831
-0.750577702	-0.781621273	-0.034178474
-28.67797033	13.72071391	0.546831121
1.329507566	1.370940284	-0.499473336
96.64808934	-171.3854765	0.105584955
0.075753829	0.116665278	0.253791323
-7.875600356	-0.81836151	-0.118609696
-0.364212773	-0.813940927	-0.100175028
-0.390558534	-0.096345804	0.071721973
3.003755173	-0.111614111	-0.093286695
-7.078415127	7.71193356	-0.124951975
-1.197499296	23.13089864	0.126772971
72.05966531	23.99223986	-0.133960329
-0.966280341	-22.76509558	0.022650484
-0.097182092	-0.128695205	0.349367169
0.557404099	0.171385405	0.391606506
-4.532251968	-4.681657362	-0.086482255
-0.030356177	-0.066335208	-0.104527936
-71.64022154	2.191302332	0.145645651
-0.779310285	-0.531345366	-0.034584553
-1.383448309	-7.927916945	0.102908831
74.38748634	-0.167574526	-0.068449878
-0.063704984	-0.195460964	0.076821609
-0.056963319	-0.611622605	-0.049377942
0.073669251	-0.10263439	-0.113737019
0.052030321	0.132952904	-0.291582644
-0.308610491	-0.243200534	-0.40796441
-0.078721645	-0.079193847	0.046990401
-0.070203594	-2.409590453	-0.129889749
-0.189264543	-0.47348516	-0.064293787
-17.96509097	-3.644713786	0.188434383
0.041658901	28.8615614	0.10008545
-0.170265708	0.272901384	-0.113232919
-0.275484496	0.180009209	0.500302461
4.098486696	-1.108518205	0.114467845
-27.99746626	-0.612597962	-1.352414686
0.502789385	-0.596039698	-0.015334704
-0.008615653	15.51314798	0.05446914
8.766298463	-47.06737419	-0.098959979
-0.131996789	-0.324611819	-0.136644746
-0.135841557	0.277576514	-0.075273884
-0.168294247	0.173916393	-0.044792528
-0.053506532	13.79098484	-0.181110787
-0.223897471	-0.114275519	0.086260472
86.32317432	16.3962155	-0.288348209
0.19672612	-0.069231523	-0.066025971
-0.02053668	0.10602738	0.013803188
0.032951241	-0.625586001	-0.103435016
-0.621160967	-0.197503281	0.02335903
-0.370107137	-0.320425084	-0.128444536
18.97902761	22.89388432	-0.0366521
1.240506453	-1.106422408	-0.241386768
-6.460637839	-8.617285315	-0.273627684
-0.235679655	-0.860223487	0.245267094
0.224702831	-1.026402793	0.231974501
0.00176333	-0.090902804	-0.148831809
-1.360968268	17.40228967	0.126666948
93.96708644	0.744881237	-0.098666328
-0.122127496	-0.114935557	-0.095732918
-0.101306115	-0.780244379	-0.023804082
-0.10360264	-0.058261783	-0.186716675
-0.056271783	-0.111766439	-0.045617229
-8.577027063	16.27814999	0.20340024
-0.273708244	0.038548231	0.273519661
-0.059988079	0.014915372	-0.087839631
0.246505821	-1.134373244	0.383531489
-47.24934217	5.078187258	-0.181627687
0.268238943	1.862410351	1.884991032
1.740143835	-5.405053422	0.465253165
2.260413945	-0.069228508	-0.249456334
-0.519987607	-0.043371339	-0.070820696
-0.343122869	-2.272194285	0.036052351
-46.09985879	-30.48755216	-0.007850676
-0.569725424	-0.010762057	-0.069735823
-13.26318358	-6.042613993	0.058588233
-1.991660599	-0.873813102	-0.966338704
-0.879696112	-0.982551757	-0.120627424
-0.148285994	0.297100804	-0.355548509
0.199486566	-0.351664882	0.408740653
-2.017709081	17.48203632	0.387764285
0.233232345	1.138030643	0.133178376
-0.27128171	-0.124411127	-0.028778861
-0.219678079	12.15380115	-0.0347118
-0.120891108	-0.198266017	0.202697525
-5.292233092	-11.84397285	-0.046588636
-0.252437514	-0.067657557	-0.253019048
-7.809111288	77.38547085	-0.153433707
-0.592159037	-0.185462527	-0.276033522
-2.190695899	-2.248621595	-0.096409537
-0.190258693	-0.073501696	-0.073595647
-1.244203872	5.572089102	-0.131871581
